validation_started_utc=2026-08-09T12:50:11Z
base_head=f006ea5092244ff423de1655f603be6460065939
bun_version=1.3.14
node_version=v26.1.0
changed_paths_begin
 M .github/workflows/ci.yml
 M GO_LIVE_READINESS.md
 M apps/admin/package.json
 M apps/vault/package.json
 M apps/verifier/package.json
 M apps/web/package.json
 M bun.lock
 M package.json
 M packages/ui/package.json
?? .gitleaksignore
?? docs/operations/evidence/2026-08-09-task11-release-candidate-validation.log
?? docs/operations/evidence/2026-08-09-task11-release-candidate-validation.md
changed_paths_end

=== frozen_install BEGIN ===
[0.99ms] ".env"
bun install v1.3.14 (0d9b296a)

Checked 507 installs across 630 packages (no changes) [83.00ms]
=== frozen_install PASS elapsed_seconds=0 ===

=== build BEGIN ===
$ bun run --filter @polis/domain build && bun run --filter @polis/db build && bun run --filter @polis/service-runtime build && bun run --filter @polis/policy-rules build && bun run --filter './services/*' --sequential --if-present build && bun run --filter './apps/*' --sequential --if-present build
@polis/domain build $ node ../../node_modules/typescript/bin/tsc -p tsconfig.json
└─ Done in 7.25 s
@polis/db build $ tsc -p tsconfig.json
└─ Done in 18.63 s
@polis/service-runtime build $ node ../../node_modules/typescript/bin/tsc -p tsconfig.json
└─ Done in 6.43 s
@polis/policy-rules build $ opa check .
└─ Done in 178 ms
@polis/audit-service:build              | Done in 7.87s
@polis/document-signing-service:test   | ✔ constructor rejects missing or invalid Documenso configuration (4.299958ms)
@polis/document-signing-service:test   | (node:3490479) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/document-signing-service:test   | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/document-signing-service:test   | ✔ route table exposes the complete internal signing surface (7.741207ms)
@polis/document-signing-service:test   | ✔ documenso provider mode fails when any required configuration is missing (5.06331ms)
@polis/document-signing-service:test   | ✔ proof registration sends exact service provenance and requires active proof (39.740777ms)
@polis/document-signing-service:test   | ✔ stub completion rejects a citizen who is not the signing recipient (6.554121ms)
@polis/document-signing-service:test   | ✔ webhook secret mismatch makes no repository state change (2.737592ms)
@polis/document-signing-service:test   | ✔ production stub mode omits the completion route unless explicitly allowed (1.733987ms)
@polis/document-signing-service:test   | ✔ signing status is limited to the owner or staff (8.233865ms)
@polis/document-signing-service:test   | ✔ artifact download verifies stored bytes against artifact metadata (2.720515ms)
@polis/document-signing-service:test   | ✔ reconciliation failures persist and stop at the configured attempt cap (3.075558ms)
@polis/document-signing-service:test   | (node:3490480) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/document-signing-service:test   | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/document-signing-service:test   | ✔ stub charter flow finalizes once and preserves exact signed bytes (122.314567ms)
@polis/document-signing-service:test   | ✔ webhook receipts deduplicate and never override authoritative pending state (8.400207ms)
@polis/document-signing-service:test   | ✔ stale observations cannot regress a completed request (5.695109ms)
@polis/document-signing-service:test   | ✔ storage failure leaves completion retryable (13.446428ms)
@polis/document-signing-service:test   | ✔ non-owner cannot initiate charter signing (1.709385ms)
@polis/document-signing-service:test   | ✔ same idempotency key cannot cross mandate-holder boundaries (6.377215ms)
@polis/document-signing-service:test   | ✔ retry after a terminal outcome reuses the unsigned artifact (5.939045ms)
@polis/document-signing-service:test   | ✔ concurrent reconciliation registers one proof and one terminal event pair (7.175242ms)
@polis/document-signing-service:test   | ✔ webhook receipts associate known envelopes and cap unresolved events (4.197865ms)
@polis/document-signing-service:test   | ✔ concurrent unresolved webhook receipts cannot exceed the cap (4.427423ms)
@polis/document-signing-service:test   | ✔ accepted charter guard emits one acceptance across competing requests (1.60974ms)
@polis/document-signing-service:test   | (node:3490486) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/document-signing-service:test   | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/document-signing-service:test   | ✔ stub provider implements deterministic draft and distribution lifecycle (35.127768ms)
@polis/document-signing-service:test   | ✔ stub completion produces a distinct parseable PDF derivative (20.110784ms)
@polis/document-signing-service:test   | ✔ stub provider rejects invalid lifecycle operations and unknown items (8.973357ms)
@polis/document-signing-service:test   | ℹ tests 37
@polis/document-signing-service:test   | ℹ suites 0
@polis/document-signing-service:test   | ℹ pass 37
@polis/document-signing-service:test   | ℹ fail 0
@polis/document-signing-service:test   | ℹ cancelled 0
@polis/document-signing-service:test   | ℹ skipped 0
@polis/document-signing-service:test   | ℹ todo 0
@polis/document-signing-service:test   | ℹ duration_ms 6080.508322
@polis/document-signing-service:test   | Done in 6.96s
@polis/domain:test                     | (node:3490701) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/domain:test                     | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/domain:test                     | (node:3490748) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/domain:test                     | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/domain:test                     | ✔ proof manifests verify matching active hashes only (53.419458ms)
@polis/domain:test                     | ✔ assessment scores stay bounded (1.394703ms)
@polis/domain:test                     | ✔ charter signing summary contains public-safe proof metadata only (4.029989ms)
@polis/domain:test                     | ✔ complaint constants define the complete lifecycle contract (0.828154ms)
@polis/domain:test                     | ✔ complaint wire shapes expose case data without internal identifiers (5.184126ms)
@polis/domain:test                     | (node:3490749) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/domain:test                     | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/domain:test                     | ✔ not_found when proof is null (12.478357ms)
@polis/domain:test                     | ✔ not_found when apiStatus is not_found even with proof object (1.157834ms)
@polis/domain:test                     | ✔ private_or_restricted for private proofVisibility (0.908567ms)
@polis/domain:test                     | ✔ private_or_restricted for commitment_only proofVisibility (0.787264ms)
@polis/domain:test                     | ✔ private_or_restricted for sealed registryStatus (1.041691ms)
@polis/domain:test                     | ✔ restricted precedence: never leaks failure details (§15.9) (1.080024ms)
@polis/domain:test                     | ✔ integrity_failure when computed hash matches neither original nor canonical hash (2.48868ms)
@polis/domain:test                     | ✔ hash match against originalFileHash passes, case/whitespace-insensitive (1.195598ms)
@polis/domain:test                     | ✔ hash match against canonicalPdfHash passes (1.010474ms)
@polis/domain:test                     | ✔ signature_invalid when any signature is invalid (1.401143ms)
@polis/domain:test                     | ✔ timestamp_invalid when any timestamp is invalid (1.288884ms)
@polis/domain:test                     | ✔ signature_invalid takes precedence over timestamp_invalid and revoked (1.787978ms)
@polis/domain:test                     | ✔ integrity_failure takes precedence over signature_invalid (5.423327ms)
@polis/domain:test                     | ✔ revoked registryStatus (0.952762ms)
@polis/domain:test                     | ✔ valid_but_expired registryStatus (0.947823ms)
@polis/domain:test                     | ✔ valid_but_superseded via registryStatus (1.461351ms)
@polis/domain:test                     | ✔ valid_but_superseded via supersededBy pointer (2.302461ms)
@polis/domain:test                     | ✔ revoked takes precedence over superseded (0.962946ms)
@polis/domain:test                     | ✔ issuer_unknown when all signatures lack issuerId (1.787293ms)
@polis/domain:test                     | ✔ no issuer_unknown when at least one signature has issuerId (0.452571ms)
@polis/domain:test                     | ✔ status_unknown registryStatus (0.411095ms)
@polis/domain:test                     | ✔ issuer_unknown takes precedence over status_unknown (2.545569ms)
@polis/domain:test                     | ✔ valid: everything checks out, all five mechanisms reported (0.615566ms)
@polis/domain:test                     | ✔ hash check is not_checked when verdict comes from proof-id lookup (0.327243ms)
@polis/domain:test                     | ✔ empty signatures → signature not_present, issuer not_checked, still valid (0.324109ms)
@polis/domain:test                     | ✔ empty timestamps → timestamp not_present, still valid (0.314536ms)
@polis/domain:test                     | ✔ indeterminate signature status does not fail verdict but is reported (0.347209ms)
@polis/domain:test                     | ✔ not_checked signature status is reported as not_checked (1.474867ms)
@polis/domain:test                     | ✔ test-key signature forces §15.7 label and adds explanation note (0.447926ms)
@polis/domain:test                     | ✔ every verdict carries the proof-not-truth note key (§15.4) (1.775644ms)
@polis/domain:test                     | ℹ tests 35
@polis/domain:test                     | ℹ suites 0
@polis/domain:test                     | ℹ pass 35
@polis/domain:test                     | ℹ fail 0
@polis/domain:test                     | ℹ cancelled 0
@polis/domain:test                     | ℹ skipped 0
@polis/domain:test                     | ℹ todo 0
@polis/domain:test                     | ℹ duration_ms 538.521707
@polis/domain:test                     | Done in 815ms
@polis/governance-graph-api:test       | (node:3490767) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/governance-graph-api:test       | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/governance-graph-api:test       | (node:3490773) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/governance-graph-api:test       | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/governance-graph-api:test       | ✔ governance-graph-api exposes §23.1 institutions + roles + processes + traverse (8.578524ms)
@polis/governance-graph-api:test       | ✔ governance-graph-api readiness reports only database failures (6.413323ms)
@polis/governance-graph-api:test       | ✔ scorecard counts read-derived overdue without grades or rankings (4.946905ms)
@polis/governance-graph-api:test       | ✔ commitment detail derives overdue at read time without a status event (3.791431ms)
@polis/governance-graph-api:test       | ✔ commitment detail includes public claim evidence projection with restricted fields redacted (5.08806ms)
@polis/governance-graph-api:test       | ✔ public commitment resolution keeps restricted evidence identity but redacts sensitive fields (4.847801ms)
@polis/governance-graph-api:test       | ✔ mandate-holder detail returns only safe evidence from the latest signed charter (6.946683ms)
@polis/governance-graph-api:test       | ℹ tests 7
@polis/governance-graph-api:test       | ℹ suites 0
@polis/governance-graph-api:test       | ℹ pass 7
@polis/governance-graph-api:test       | ℹ fail 0
@polis/governance-graph-api:test       | ℹ cancelled 0
@polis/governance-graph-api:test       | ℹ skipped 0
@polis/governance-graph-api:test       | ℹ todo 0
@polis/governance-graph-api:test       | ℹ duration_ms 3353.007256
@polis/governance-graph-api:test       | Done in 3.61s
@polis/paperless-adapter:test          | (node:3490902) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/paperless-adapter:test          | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/paperless-adapter:test          | (node:3490927) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/paperless-adapter:test          | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/paperless-adapter:test          | ✔ paperless-adapter exposes §23.9 consume + document routes (5.847889ms)
@polis/paperless-adapter:test          | ✔ consume route derives its body cap from DOCUMENT_MAX_UPLOAD_BYTES (1.098711ms)
@polis/paperless-adapter:test          | ✔ StubPaperlessClient.consume returns a doc with id + ocrText (46.825764ms)
@polis/paperless-adapter:test          | ✔ fetchDocument round-trips a consumed id and rejects unknown ids (1.205312ms)
@polis/paperless-adapter:test          | ✔ createPaperlessClient defaults to stub when PAPERLESS_MODE is unset (2.398741ms)
@polis/paperless-adapter:test          | ✔ createPaperlessClient resolves PAPERLESS_MODE=stub to StubPaperlessClient (0.647106ms)
@polis/paperless-adapter:test          | ✔ createPaperlessClient resolves PAPERLESS_MODE=http to HttpPaperlessClient when token is set (12.691044ms)
@polis/paperless-adapter:test          | ✔ HttpPaperlessClient ctor requires PAPERLESS_API_TOKEN in http mode (15.988007ms)
@polis/paperless-adapter:test          | ✔ createPaperlessClient throws on an unsupported mode (5.362531ms)
@polis/paperless-adapter:test          | ✔ archive route returns exact consumed bytes with MIME (219.674561ms)
@polis/paperless-adapter:test          | ✔ HttpPaperlessClient retrieves unmodified archive bytes and MIME (17.503663ms)
@polis/paperless-adapter:test          | ✔ HttpPaperlessClient rejects an oversized archive from Content-Length (10.218481ms)
@polis/paperless-adapter:test          | ✔ HttpPaperlessClient cancels a chunked archive when streamed bytes exceed the cap (9.025781ms)
@polis/paperless-adapter:test          | ✔ paperless-adapter rejects unauthenticated internal HTTP calls (57.16327ms)
@polis/paperless-adapter:test          | ℹ tests 14
@polis/paperless-adapter:test          | ℹ suites 0
@polis/paperless-adapter:test          | ℹ pass 14
@polis/paperless-adapter:test          | ℹ fail 0
@polis/paperless-adapter:test          | ℹ cancelled 0
@polis/paperless-adapter:test          | ℹ skipped 0
@polis/paperless-adapter:test          | ℹ todo 0
@polis/paperless-adapter:test          | ℹ duration_ms 1279.420766
@polis/paperless-adapter:test          | Done in 1.56s
@polis/platform-api:test               | (node:3490975) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/platform-api:test               | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/platform-api:test               | (node:3490991) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/platform-api:test               | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/platform-api:test               | ✔ platform startup permits dev and only the approved public-read pilot shape (7.210601ms)
@polis/platform-api:test               | ✔ platform-api preserves the exact ordered route contract (8.166403ms)
@polis/platform-api:test               | ✔ platform-api exposes complaints routes in literal-before-id order (2.483522ms)
@polis/platform-api:test               | ✔ withPublicEdge is a no-op unless PUBLIC_EDGE=true (reference identity) (2.043178ms)
@polis/platform-api:test               | ✔ public edge executable route matrix keeps every unapproved platform route pure 405 (25.511596ms)
@polis/platform-api:test               | ✔ withPublicEdge blocks write/login/participation + dev-tokens (PUBLIC_EDGE=true) (3.411903ms)
@polis/platform-api:test               | ✔ withPublicEdge permits only the exact allowlist and fails unknown routes closed (3.992372ms)
@polis/platform-api:test               | ✔ same-path platform proxy sends the internal token upstream (34.598713ms)
@polis/platform-api:test               | ✔ citizen-authenticated platform proxy verifies the session and authenticates the internal call (7.740282ms)
@polis/platform-api:test               | ✔ complaint routes enforce citizen and staff sessions (3.364998ms)
@polis/platform-api:test               | ✔ complaint proxy forwards trusted actor headers and ignores forged browser headers (12.593292ms)
@polis/platform-api:test               | ✔ charter signing initiation requires an idempotency key and forwards the trusted actor (12.920783ms)
@polis/platform-api:test               | ✔ contribution writes require a healthy verified session and reject caller authority (20.486309ms)
@polis/platform-api:test               | ✔ review routes reject forged authority and forward only a verified distinct staff actor (4.6291ms)
@polis/platform-api:test               | ✔ assistant administration routes require staff and forward trusted actor context (15.217264ms)
@polis/platform-api:test               | ✔ Documenso webhook forwards raw bytes and secret with a bounded raw route (8.835697ms)
@polis/platform-api:test               | ✔ internal BFF calls use a validated timeout and return safe gateway errors (5.262754ms)
@polis/platform-api:test               | ✔ complaint proxy returns safe 502 and 504 errors (25.882342ms)
@polis/platform-api:test               | ✔ platform readiness checks the database and every pilot upstream with internal headers (15.933748ms)
@polis/platform-api:test               | ✔ platform readiness fails with only the safe dependency label (19.104447ms)
@polis/platform-api:test               | ✔ platform readiness checks complaints only outside PUBLIC_EDGE (22.931053ms)
@polis/platform-api:test               | ✔ pilot migration failure propagates before service startup (1.418977ms)
@polis/platform-api:test               | ✔ dev migration failure preserves warning-and-start tolerance (1.152536ms)
@polis/platform-api:test               | ℹ tests 23
@polis/platform-api:test               | ℹ suites 0
@polis/platform-api:test               | ℹ pass 23
@polis/platform-api:test               | ℹ fail 0
@polis/platform-api:test               | ℹ cancelled 0
@polis/platform-api:test               | ℹ skipped 0
@polis/platform-api:test               | ℹ todo 0
@polis/platform-api:test               | ℹ duration_ms 5038.050166
@polis/platform-api:test               | Done in 5.37s
@polis/policy-rules:test               | (node:3491137) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/policy-rules:test               | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/policy-rules:test               | (node:3491163) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/policy-rules:test               | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/policy-rules:test               | ✔ rewards denies political_agreement even when approved + under cap (ADR-007) (119.196128ms)
@polis/policy-rules:test               | ✔ rewards grants eligible for approved civic effort under cap; denies draft + over-cap (392.580367ms)
@polis/policy-rules:test               | ✔ vault access allows active, started, unexpired, unrevoked grant (97.821907ms)
@polis/policy-rules:test               | ✔ vault access denies future-dated grant (starts_at > now) (99.072273ms)
@polis/policy-rules:test               | ✔ vault access denies expired grant (64.527445ms)
@polis/policy-rules:test               | ✔ vault access denies revoked grant (63.38048ms)
@polis/policy-rules:test               | ✔ vault proof_only scope reports no_bytes guard (380.882471ms)
@polis/policy-rules:test               | ✔ access allows the owner (151.097239ms)
@polis/policy-rules:test               | ✔ ai publish requires citations AND approved sources AND no injection AND approved review (ADR-005 / §30.6) (376.209553ms)
@polis/policy-rules:test               | ✔ polis conversation creation requires service-level trust (M2 §13) (306.543578ms)
@polis/policy-rules:test               | ✔ contribute allow_submit accepts only real verified session levels (704.499796ms)
@polis/policy-rules:test               | ✔ contribute allow_review requires staff right and distinct reviewer (587.780234ms)
@polis/policy-rules:test               | ✔ contribute auto_publish blocks political_agreement even when approved (M6 §22 / ADR-007) (330.380926ms)
@polis/policy-rules:test               | ✔ pilot redaction denies missing reason (M9 §30.10) (154.274696ms)
@polis/policy-rules:test               | ✔ pilot redaction denies partner-alone request (M9 §30.10) (180.639913ms)
@polis/policy-rules:test               | ✔ pilot redaction allows project governance with reason (M9 §30.10) (103.263691ms)
@polis/policy-rules:test               | ✔ representative access allows only verified active accepted in-scope officials (M-RA) (1579.324157ms)
@polis/policy-rules:test               | ✔ representative access enforces charter jurisdiction and process coverage (M-RA Phase 4) (348.077191ms)
@polis/policy-rules:test               | ✔ representative status terminal changes require approved resolution and no self-assignment (M-RA) (277.772411ms)
@polis/policy-rules:test               | ✔ representative overdue status is system-derived only (M-RA) (286.010045ms)
@polis/policy-rules:test               | ✔ identity access allows stub mode and oidc with verified email (M10) (182.108213ms)
@polis/policy-rules:test               | ✔ complaints permits verified creation and owner reads but denies owner mismatch (232.067449ms)
@polis/policy-rules:test               | ✔ complaints staff reads require active in-jurisdiction decision authority (247.676309ms)
@polis/policy-rules:test               | ✔ complaints assignment requires intake authority and a valid initial-decision target (263.084651ms)
@polis/policy-rules:test               | ✔ complaints lifecycle blocks pending work, duplicates, closed commands, and same appeal decider (522.544706ms)
@polis/policy-rules:test               | ℹ tests 25
@polis/policy-rules:test               | ℹ suites 0
@polis/policy-rules:test               | ℹ pass 25
@polis/policy-rules:test               | ℹ fail 0
@polis/policy-rules:test               | ℹ cancelled 0
@polis/policy-rules:test               | ℹ skipped 0
@polis/policy-rules:test               | ℹ todo 0
@polis/policy-rules:test               | ℹ duration_ms 8569.077473
@polis/policy-rules:test               | Done in 8.85s
@polis/polis-bridge-service:test       | (node:3492086) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/polis-bridge-service:test       | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/polis-bridge-service:test       | (node:3492092) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/polis-bridge-service:test       | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/polis-bridge-service:test       | ✔ polis-bridge-service readiness reports only database failures (8.42314ms)
@polis/polis-bridge-service:test       | ✔ polis-bridge-service validates the internal fetch timeout (6.680895ms)
@polis/polis-bridge-service:test       | ✔ polis-bridge-service bounds best-effort audit emission (18.933708ms)
@polis/polis-bridge-service:test       | ✔ polis-bridge-service exposes §13 issues + conversation + internal sync routes (1.293213ms)
@polis/polis-bridge-service:test       | ✔ polis-bridge-service rejects unauthenticated internal HTTP requests (276.459564ms)
@polis/polis-bridge-service:test       | ℹ tests 5
@polis/polis-bridge-service:test       | ℹ suites 0
@polis/polis-bridge-service:test       | ℹ pass 5
@polis/polis-bridge-service:test       | ℹ fail 0
@polis/polis-bridge-service:test       | ℹ cancelled 0
@polis/polis-bridge-service:test       | ℹ skipped 0
@polis/polis-bridge-service:test       | ℹ todo 0
@polis/polis-bridge-service:test       | ℹ duration_ms 4003.448953
@polis/polis-bridge-service:test       | Done in 4.21s
@polis/proof-service:test              | (node:3492221) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/proof-service:test              | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/proof-service:test              | (node:3492247) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/proof-service:test              | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/proof-service:test              | ✔ proof-service exposes §9.12 + §9.18 proof + verify routes (4.612042ms)
@polis/proof-service:test              | ✔ proof-service readiness reports only database failures (3.636078ms)
@polis/proof-service:test              | ✔ proof-service validates the internal fetch timeout (2.128608ms)
@polis/proof-service:test              | ✔ non-public proofs are not_found on every public proof route (35.858826ms)
@polis/proof-service:test              | ✔ hash verification reports revoked before valid (16.646602ms)
@polis/proof-service:test              | ✔ manifest activates only after signature and timestamp creation succeed (10.822139ms)
@polis/proof-service:test              | ✔ signature failure leaves the manifest unknown and emits its warning audit (8.232798ms)
@polis/proof-service:test              | ✔ timestamp failure leaves the manifest unknown and emits its warning audit (8.989269ms)
@polis/proof-service:test              | ✔ manifest creation rejects unknown creator services before inserting (0.884786ms)
@polis/proof-service:test              | ✔ manifest and hash verification apply child then stored lifecycle precedence (2.68767ms)
@polis/proof-service:test              | ✔ proof-service rejects unauthenticated internal HTTP calls (150.843881ms)
@polis/proof-service:test              | ℹ tests 11
@polis/proof-service:test              | ℹ suites 0
@polis/proof-service:test              | ℹ pass 11
@polis/proof-service:test              | ℹ fail 0
@polis/proof-service:test              | ℹ cancelled 0
@polis/proof-service:test              | ℹ skipped 0
@polis/proof-service:test              | ℹ todo 0
@polis/proof-service:test              | ℹ duration_ms 3871.757024
@polis/proof-service:test              | Done in 4.07s
@polis/rewards-service:test            | (node:3492379) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/rewards-service:test            | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/rewards-service:test            | (node:3492385) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/rewards-service:test            | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/rewards-service:test            | ✔ rewards-service exposes operational, public, and internal routes (4.48616ms)
@polis/rewards-service:test            | ✔ rewards-service guards internal routes while operational routes stay open (277.376671ms)
@polis/rewards-service:test            | ℹ tests 2
@polis/rewards-service:test            | ℹ suites 0
@polis/rewards-service:test            | ℹ pass 2
@polis/rewards-service:test            | ℹ fail 0
@polis/rewards-service:test            | ℹ cancelled 0
@polis/rewards-service:test            | ℹ skipped 0
@polis/rewards-service:test            | ℹ todo 0
@polis/rewards-service:test            | ℹ duration_ms 4130.462495
@polis/rewards-service:test            | Done in 4.35s
@polis/service-runtime:test            | (node:3492542) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/service-runtime:test            | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/service-runtime:test            | (node:3492555) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/service-runtime:test            | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/service-runtime:test            | ✔ operationalRoutes exposes the four operational endpoints (5.930837ms)
@polis/service-runtime:test            | ✔ versionMeta carries source/build transparency fields (1.327982ms)
@polis/service-runtime:test            | ✔ open ops stay available while internal routes require the configured token (393.688305ms)
@polis/service-runtime:test            | ✔ internal routes fail closed when INTERNAL_API_TOKEN is not configured (93.855616ms)
@polis/service-runtime:test            | ✔ public-shaped routes reject forged or partial actor context and accept trusted actors (104.08684ms)
@polis/service-runtime:test            | ✔ default JSON, raw, and none body modes reach handlers with the expected value (53.161714ms)
@polis/service-runtime:test            | ✔ route-specific body caps produce a typed 413 response (25.751053ms)
@polis/service-runtime:test            | ✔ unexpected handler errors are logged without leaking details to clients (48.513584ms)
@polis/service-runtime:test            | ✔ binaryResult emits exact bytes, status, content type, and safe headers (28.632982ms)
@polis/service-runtime:test            | ✔ internal header helpers require a token and protect trusted values (7.300139ms)
@polis/service-runtime:test            | ✔ CORS preflight advertises the expanded methods and headers (31.169709ms)
@polis/service-runtime:test            | ✔ deployment profiles preserve dev defaults and reject unsafe pilot configuration (9.997911ms)
@polis/service-runtime:test            | ✔ fetchWithTimeout maps its deadline and preserves caller cancellation (29.23225ms)
@polis/service-runtime:test            | ✔ readiness reports safe 200/503 state while liveness stays up (126.685663ms)
@polis/service-runtime:test            | ✔ safe headers and explicit CORS apply to JSON, binary, text, and preflight (94.370341ms)
@polis/service-runtime:test            | ✔ startService applies configured HTTP limits and startup validation (21.055406ms)
@polis/service-runtime:test            | ✔ signal drain is shared, marks readiness down, and force-closes after grace (92.923906ms)
@polis/service-runtime:test            | ℹ tests 17
@polis/service-runtime:test            | ℹ suites 0
@polis/service-runtime:test            | ℹ pass 17
@polis/service-runtime:test            | ℹ fail 0
@polis/service-runtime:test            | ℹ cancelled 0
@polis/service-runtime:test            | ℹ skipped 0
@polis/service-runtime:test            | ℹ todo 0
@polis/service-runtime:test            | ℹ duration_ms 1895.747932
@polis/service-runtime:test            | Done in 2.17s
@polis/signature-service:test          | (node:3492654) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/signature-service:test          | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/signature-service:test          | (node:3492665) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/signature-service:test          | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/signature-service:test          | ✔ signature-service exposes §9.13 signature routes (16.588415ms)
@polis/signature-service:test          | ✔ signature-service rejects unauthenticated internal HTTP access (318.715198ms)
@polis/signature-service:test          | ✔ createSignerClient defaults to stub when SIGNATURE_MODE is unset (1.304774ms)
@polis/signature-service:test          | ✔ createSignerClient resolves SIGNATURE_MODE=stub to StubSignerClient (0.717366ms)
@polis/signature-service:test          | ✔ createSignerClient resolves SIGNATURE_MODE=real to DssSignerClient (committed dev cert, no network) (0.86465ms)
@polis/signature-service:test          | ✔ createSignerClient throws on an unsupported mode (7.118059ms)
@polis/signature-service:test          | ✔ DssSignerClient produces a real eIDAS-eSeal CMS signature that validates (628.961542ms)
@polis/signature-service:test          | ℹ tests 7
@polis/signature-service:test          | ℹ suites 0
@polis/signature-service:test          | ℹ pass 7
@polis/signature-service:test          | ℹ fail 0
@polis/signature-service:test          | ℹ cancelled 0
@polis/signature-service:test          | ℹ skipped 0
@polis/signature-service:test          | ℹ todo 0
@polis/signature-service:test          | ℹ duration_ms 6027.322887
@polis/signature-service:test          | Done in 6.36s
@polis/timestamp-service:test          | (node:3492858) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/timestamp-service:test          | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/timestamp-service:test          | (node:3492868) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/timestamp-service:test          | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/timestamp-service:test          | ✔ timestamp-service exposes §9.14 timestamp routes (13.158929ms)
@polis/timestamp-service:test          | ✔ timestamp-service rejects unauthenticated internal HTTP access (354.853652ms)
@polis/timestamp-service:test          | ✔ createTimestampClient defaults to stub when TIMESTAMP_MODE is unset (2.418171ms)
@polis/timestamp-service:test          | ✔ createTimestampClient resolves TIMESTAMP_MODE=stub to StubTimestampClient (1.327851ms)
@polis/timestamp-service:test          | ✔ Rfc3161TimestampClient ctor requires TSA_URL in real mode (3.920973ms)
@polis/timestamp-service:test          | ✔ createTimestampClient resolves TIMESTAMP_MODE=real to Rfc3161TimestampClient when TSA_URL is set (1.183915ms)
@polis/timestamp-service:test          | ✔ createTimestampClient throws on an unsupported mode (0.757372ms)
@polis/timestamp-service:test          | ℹ tests 7
@polis/timestamp-service:test          | ℹ suites 0
@polis/timestamp-service:test          | ℹ pass 7
@polis/timestamp-service:test          | ℹ fail 0
@polis/timestamp-service:test          | ℹ cancelled 0
@polis/timestamp-service:test          | ℹ skipped 0
